query_validation,#Scan#
"Di-3,12a-OH|Di-7,12a-OH",111754
"Di-3,12a-OH|Di-7,12a-OH",111755
"Di-3,12a-OH|Di-7,12a-OH",111760
"Di-3,12a-OH|Di-7,12a-OH",111791
"Di-3,12a-OH|Di-7,12a-OH",111810
"Di-3,12a-OH|Di-7,12a-OH",111816
"Di-3,12a-OH|Di-7,12a-OH",111821
"Di-3,12a-OH|Di-7,12a-OH",111913
"Di-3,12a-OH|Di-7,12a-OH",111959
"Di-3,12a-OH|Di-7,12a-OH",112400
"Di-3,12a-OH|Di-7,12a-OH",112727
"Di-3,12a-OH|Di-7,12a-OH",112743
"Di-3,12a-OH|Di-7,12a-OH",112750
"Di-3,12a-OH|Di-7,12a-OH",112759
"Di-3,12a-OH|Di-7,12a-OH",112772
"Di-3,12a-OH|Di-7,12a-OH",112820
"Di-3,12a-OH|Di-7,12a-OH",112821
"Di-3,12a-OH|Di-7,12a-OH",113046
"Di-3,12a-OH|Di-7,12a-OH",113186
"Di-3,12a-OH|Di-7,12a-OH",113265
"Di-3,12a-OH|Di-7,12a-OH",113312
"Di-3,12a-OH|Di-7,12a-OH",113384
"Di-3,12a-OH|Di-7,12a-OH",113654
"Di-3,12a-OH|Di-7,12a-OH",113933
"Di-3,12a-OH|Di-7,12a-OH",114407
"Di-3,12a-OH|Di-7,12a-OH",115712
"Di-3,12a-OH|Di-7,12a-OH",115873
"Di-3,12a-OH|Di-7,12a-OH",116312
"Di-3,12a-OH|Di-7,12a-OH",116641
"Di-3,12a-OH|Di-7,12a-OH",117397
"Di-3,12a-OH|Di-7,12a-OH",117411
"Di-3,12a-OH|Di-7,12a-OH",117981
"Di-3,12a-OH|Di-7,12a-OH",119323
"Di-3,12a-OH|Di-7,12a-OH",119633
"Di-3,12a-OH|Di-7,12a-OH",119677
"Di-3,12a-OH|Di-7,12a-OH",119702
"Di-3,12a-OH|Di-7,12a-OH",119847
"Di-3,12a-OH|Di-7,12a-OH",120224
"Di-3,12a-OH|Di-7,12a-OH",120639
"Di-3,12a-OH|Di-7,12a-OH",121665
"Di-3,12a-OH|Di-7,12a-OH",123942
"Di-3,12a-OH|Di-7,12a-OH",126167
"Di-3,12a-OH|Di-7,12a-OH",131823
"Di-3,12a-OH",80315
"Di-3,12a-OH",81262
"Di-3,12a-OH",81399
"Di-3,12a-OH",82725
"Di-3,12a-OH",82776
"Di-3,12a-OH",83015
"Di-3,12a-OH",83333
"Di-3,12a-OH",83462
"Di-3,12a-OH",83465
"Di-3,12a-OH",83468
"Di-3,12a-OH",83469
"Di-3,12a-OH",83470
"Di-3,12a-OH",83561
"Di-3,12a-OH",83582
"Di-3,12a-OH",83583
"Di-3,12a-OH",83672
"Di-3,12a-OH",83749
"Di-3,12a-OH",84744
"Di-3,12a-OH",84770
"Di-3,12a-OH",84912
"Di-3,12a-OH",84922
"Di-3,12a-OH",84934
"Di-3,12a-OH",84942
"Di-3,12a-OH",84960
"Di-3,12a-OH",84967
"Di-3,12a-OH",84968
"Di-3,12a-OH",84984
"Di-3,12a-OH",84989
"Di-3,12a-OH",84990
"Di-3,12a-OH",85005
"Di-3,12a-OH",85011
"Di-3,12a-OH",85263
"Di-3,12a-OH",85290
"Di-3,12a-OH",85306
"Di-3,12a-OH",85314
"Di-3,12a-OH",85416
"Di-3,12a-OH",85503
"Di-3,12a-OH",85675
"Di-3,12a-OH",85793
"Di-3,12a-OH",85881
"Di-3,12a-OH",86120
"Di-3,12a-OH",86172
"Di-3,12a-OH",86220
"Di-3,12a-OH",86223
"Di-3,12a-OH",86273
"Di-3,12a-OH",86615
"Di-3,12a-OH",86628
"Di-3,12a-OH",86706
"Di-3,12a-OH",86758
"Di-3,12a-OH",87003
"Di-3,12a-OH",87192
"Di-3,12a-OH",87395
"Di-3,12a-OH",87595
"Di-3,12a-OH",87830
"Di-3,12a-OH",88033
"Di-3,12a-OH",88428
"Di-3,12a-OH",88514
"Di-3,12a-OH",88696
"Di-3,12a-OH",88698
"Di-3,12a-OH",88786
"Di-3,12a-OH",88830
"Di-3,12a-OH",88842
"Di-3,12a-OH",88850
"Di-3,12a-OH",88929
"Di-3,12a-OH",89898
"Di-3,12a-OH",90065
"Di-3,12a-OH",90361
"Di-3,12a-OH",90400
"Di-3,12a-OH",90407
"Di-3,12a-OH",90409
"Di-3,12a-OH",90443
"Di-3,12a-OH",90468
"Di-3,12a-OH",90718
"Di-3,12a-OH",90776
"Di-3,12a-OH",90958
"Di-3,12a-OH",91008
"Di-3,12a-OH",91104
"Di-3,12a-OH",91107
"Di-3,12a-OH",91260
"Di-3,12a-OH",91267
"Di-3,12a-OH",91291
"Di-3,12a-OH",91446
"Di-3,12a-OH",91467
"Di-3,12a-OH",91513
"Di-3,12a-OH",91514
"Di-3,12a-OH",91515
"Di-3,12a-OH",91605
"Di-3,12a-OH",91606
"Di-3,12a-OH",91609
"Di-3,12a-OH",91611
"Di-3,12a-OH",91612
"Di-3,12a-OH",91618
"Di-3,12a-OH",91697
"Di-3,12a-OH",91706
"Di-3,12a-OH",91710
"Di-3,12a-OH",91749
"Di-3,12a-OH",91754
"Di-3,12a-OH",91767
"Di-3,12a-OH",91773
"Di-3,12a-OH",91779
"Di-3,12a-OH",91780
"Di-3,12a-OH",91880
"Di-3,12a-OH",91882
"Di-3,12a-OH",91883
"Di-3,12a-OH",91885
"Di-3,12a-OH",91970
"Di-3,12a-OH",92045
"Di-3,12a-OH",92198
"Di-3,12a-OH",92447
"Di-3,12a-OH",92475
"Di-3,12a-OH",92476
"Di-3,12a-OH",92760
"Di-3,12a-OH",92825
"Di-3,12a-OH",92829
"Di-3,12a-OH",92932
"Di-3,12a-OH",92944
"Di-3,12a-OH",93042
"Di-3,12a-OH",93044
"Di-3,12a-OH",93052
"Di-3,12a-OH",93640
"Di-3,12a-OH",93652
"Di-3,12a-OH",93670
"Di-3,12a-OH",93673
"Di-3,12a-OH",93748
"Di-3,12a-OH",93791
"Di-3,12a-OH",93867
"Di-3,12a-OH",94214
"Di-3,12a-OH",94320
"Di-3,12a-OH",94335
"Di-3,12a-OH",94348
"Di-3,12a-OH",94915
"Di-3,12a-OH",94953
"Di-3,12a-OH",95037
"Di-3,12a-OH",95218
"Di-3,12a-OH",95417
"Di-3,12a-OH",95576
"Di-3,12a-OH",95667
"Di-3,12a-OH",95693
"Di-3,12a-OH",97003
"Di-3,12a-OH",97160
"Di-3,12a-OH",98291
"Di-3,12a-OH",98375
"Di-3,12a-OH",98556
"Di-3,12a-OH",98799
"Di-3,12a-OH",98800
"Di-3,12a-OH",98917
"Di-3,12a-OH",99160
"Di-3,12a-OH",99332
"Di-3,12a-OH",99600
"Di-3,12a-OH",99604
"Di-3,12a-OH",99659
"Di-3,12a-OH",100108
"Di-3,12a-OH",100315
"Di-3,12a-OH",102274
"Di-3,12a-OH",102321
"Di-3,12a-OH",102331
"Di-3,12a-OH",102333
"Di-3,12a-OH",102338
"Di-3,12a-OH",102377
"Di-3,12a-OH",102393
"Di-3,12a-OH",102716
"Di-3,12a-OH",102718
"Di-3,12a-OH",102772
"Di-3,12a-OH",102883
"Di-3,12a-OH",102886
"Di-3,12a-OH",103318
"Di-3,12a-OH",103728
"Di-3,12a-OH",104629
"Di-3,12a-OH",104700
"Di-3,12a-OH",105035
"Di-3,12a-OH",106583
"Di-3,12a-OH",106670
"Di-3,12a-OH",106752
"Di-3,12a-OH",106755
"Di-3,12a-OH",107341
"Di-3,12a-OH",107743
"Di-3,12a-OH",108226
"Di-3,12a-OH",108374
"Di-3,12a-OH",109069
"Di-3,12a-OH",109728
"Di-3,12a-OH",109871
"Di-3,12a-OH",110103
"Di-3,12a-OH",110423
"Di-3,12a-OH",111801
"Di-3,12a-OH",111828
"Di-3,12a-OH",111969
"Di-3,12a-OH",112371
"Di-3,12a-OH",112531
"Di-3,12a-OH",112709
"Di-3,12a-OH",112710
"Di-3,12a-OH",113046
"Di-3,12a-OH",113654
"Di-3,12a-OH",116008
"Di-3,12a-OH",118586
"Di-3,12a-OH",119323
"Di-3,12a-OH",119493
"Di-3,12a-OH",119633
"Di-3,12a-OH",119677
"Di-3,12a-OH",119847
"Di-3,12a-OH",121665
"Di-3,12a-OH",122412
"Di-3,12a-OH",122749
"Di-3,12a-OH",122917
"Di-3,12a-OH",123184
"Di-3,12a-OH",123942
"Di-3,12a-OH",124015
"Di-3,12a-OH",124965
"Di-3,12a-OH",125396
"Di-3,12a-OH",127717
"Di-3,12a-OH",128491
"Di-3,12a-OH",128658
"Di-3,12a-OH",132673
"Di-7,12a-OH",nan
Trihydroxy_stage1,74029
Trihydroxy_stage1,76968
Trihydroxy_stage1,77258
Trihydroxy_stage1,78103
Trihydroxy_stage1,79381
Trihydroxy_stage1,79434
Trihydroxy_stage1,79565
Trihydroxy_stage1,80215
Trihydroxy_stage1,80217
Trihydroxy_stage1,80315
Trihydroxy_stage1,81093
Trihydroxy_stage1,81115
Trihydroxy_stage1,81262
Trihydroxy_stage1,81399
Trihydroxy_stage1,81486
Trihydroxy_stage1,81530
Trihydroxy_stage1,81575
Trihydroxy_stage1,81758
Trihydroxy_stage1,81928
Trihydroxy_stage1,82085
Trihydroxy_stage1,82261
Trihydroxy_stage1,82318
Trihydroxy_stage1,82322
Trihydroxy_stage1,82354
Trihydroxy_stage1,82725
Trihydroxy_stage1,82744
Trihydroxy_stage1,82776
Trihydroxy_stage1,83014
Trihydroxy_stage1,83015
Trihydroxy_stage1,83076
Trihydroxy_stage1,83082
Trihydroxy_stage1,83123
Trihydroxy_stage1,83126
Trihydroxy_stage1,83279
Trihydroxy_stage1,83333
Trihydroxy_stage1,83372
Trihydroxy_stage1,83461
Trihydroxy_stage1,83462
Trihydroxy_stage1,83464
Trihydroxy_stage1,83465
Trihydroxy_stage1,83466
Trihydroxy_stage1,83467
Trihydroxy_stage1,83468
Trihydroxy_stage1,83469
Trihydroxy_stage1,83470
Trihydroxy_stage1,83560
Trihydroxy_stage1,83561
Trihydroxy_stage1,83582
Trihydroxy_stage1,83583
Trihydroxy_stage1,83672
Trihydroxy_stage1,83749
Trihydroxy_stage1,83832
Trihydroxy_stage1,83861
Trihydroxy_stage1,83946
Trihydroxy_stage1,84377
Trihydroxy_stage1,84579
Trihydroxy_stage1,84702
Trihydroxy_stage1,84744
Trihydroxy_stage1,84767
Trihydroxy_stage1,84768
Trihydroxy_stage1,84770
Trihydroxy_stage1,84811
Trihydroxy_stage1,84912
Trihydroxy_stage1,84922
Trihydroxy_stage1,84934
Trihydroxy_stage1,84942
Trihydroxy_stage1,84960
Trihydroxy_stage1,84967
Trihydroxy_stage1,84968
Trihydroxy_stage1,84984
Trihydroxy_stage1,84989
Trihydroxy_stage1,84990
Trihydroxy_stage1,85003
Trihydroxy_stage1,85005
Trihydroxy_stage1,85011
Trihydroxy_stage1,85040
Trihydroxy_stage1,85122
Trihydroxy_stage1,85263
Trihydroxy_stage1,85290
Trihydroxy_stage1,85306
Trihydroxy_stage1,85314
Trihydroxy_stage1,85318
Trihydroxy_stage1,85415
Trihydroxy_stage1,85416
Trihydroxy_stage1,85439
Trihydroxy_stage1,85502
Trihydroxy_stage1,85503
Trihydroxy_stage1,85507
Trihydroxy_stage1,85512
Trihydroxy_stage1,85539
Trihydroxy_stage1,85540
Trihydroxy_stage1,85575
Trihydroxy_stage1,85601
Trihydroxy_stage1,85602
Trihydroxy_stage1,85604
Trihydroxy_stage1,85623
Trihydroxy_stage1,85624
Trihydroxy_stage1,85675
Trihydroxy_stage1,85677
Trihydroxy_stage1,85693
Trihydroxy_stage1,85714
Trihydroxy_stage1,85742
Trihydroxy_stage1,85745
Trihydroxy_stage1,85750
Trihydroxy_stage1,85793
Trihydroxy_stage1,85828
Trihydroxy_stage1,85881
Trihydroxy_stage1,86111
Trihydroxy_stage1,86114
Trihydroxy_stage1,86115
Trihydroxy_stage1,86120
Trihydroxy_stage1,86172
Trihydroxy_stage1,86174
Trihydroxy_stage1,86219
Trihydroxy_stage1,86220
Trihydroxy_stage1,86223
Trihydroxy_stage1,86273
Trihydroxy_stage1,86357
Trihydroxy_stage1,86362
Trihydroxy_stage1,86368
Trihydroxy_stage1,86409
Trihydroxy_stage1,86628
Trihydroxy_stage1,86706
Trihydroxy_stage1,86751
Trihydroxy_stage1,86863
Trihydroxy_stage1,86894
Trihydroxy_stage1,86908
Trihydroxy_stage1,86909
Trihydroxy_stage1,86937
Trihydroxy_stage1,86994
Trihydroxy_stage1,87003
Trihydroxy_stage1,87039
Trihydroxy_stage1,87043
Trihydroxy_stage1,87092
Trihydroxy_stage1,87139
Trihydroxy_stage1,87141
Trihydroxy_stage1,87395
Trihydroxy_stage1,87424
Trihydroxy_stage1,87595
Trihydroxy_stage1,87727
Trihydroxy_stage1,87831
Trihydroxy_stage1,87970
Trihydroxy_stage1,88030
Trihydroxy_stage1,88042
Trihydroxy_stage1,88305
Trihydroxy_stage1,88306
Trihydroxy_stage1,88308
Trihydroxy_stage1,88393
Trihydroxy_stage1,88402
Trihydroxy_stage1,88428
Trihydroxy_stage1,88514
Trihydroxy_stage1,88587
Trihydroxy_stage1,88588
Trihydroxy_stage1,88590
Trihydroxy_stage1,88692
Trihydroxy_stage1,88696
Trihydroxy_stage1,88698
Trihydroxy_stage1,88700
Trihydroxy_stage1,88763
Trihydroxy_stage1,88772
Trihydroxy_stage1,88786
Trihydroxy_stage1,88797
Trihydroxy_stage1,88826
Trihydroxy_stage1,88830
Trihydroxy_stage1,88842
Trihydroxy_stage1,88850
Trihydroxy_stage1,88912
Trihydroxy_stage1,88929
Trihydroxy_stage1,88933
Trihydroxy_stage1,88971
Trihydroxy_stage1,88987
Trihydroxy_stage1,89193
Trihydroxy_stage1,89194
Trihydroxy_stage1,89263
Trihydroxy_stage1,89381
Trihydroxy_stage1,89419
Trihydroxy_stage1,89428
Trihydroxy_stage1,89486
Trihydroxy_stage1,89493
Trihydroxy_stage1,89507
Trihydroxy_stage1,89555
Trihydroxy_stage1,89636
Trihydroxy_stage1,89704
Trihydroxy_stage1,89898
Trihydroxy_stage1,89991
Trihydroxy_stage1,90065
Trihydroxy_stage1,90288
Trihydroxy_stage1,90413
Trihydroxy_stage1,90430
Trihydroxy_stage1,90468
Trihydroxy_stage1,90503
Trihydroxy_stage1,90512
Trihydroxy_stage1,90514
Trihydroxy_stage1,90562
Trihydroxy_stage1,90627
Trihydroxy_stage1,90680
Trihydroxy_stage1,90683
Trihydroxy_stage1,91050
Trihydroxy_stage1,91128
Trihydroxy_stage1,91247
Trihydroxy_stage1,91260
Trihydroxy_stage1,91333
Trihydroxy_stage1,91446
Trihydroxy_stage1,91479
Trihydroxy_stage1,91505
Trihydroxy_stage1,91513
Trihydroxy_stage1,91514
Trihydroxy_stage1,91515
Trihydroxy_stage1,91536
Trihydroxy_stage1,91556
Trihydroxy_stage1,91603
Trihydroxy_stage1,91604
Trihydroxy_stage1,91605
Trihydroxy_stage1,91606
Trihydroxy_stage1,91608
Trihydroxy_stage1,91609
Trihydroxy_stage1,91611
Trihydroxy_stage1,91612
Trihydroxy_stage1,91618
Trihydroxy_stage1,91697
Trihydroxy_stage1,91701
Trihydroxy_stage1,91704
Trihydroxy_stage1,91706
Trihydroxy_stage1,91710
Trihydroxy_stage1,91737
Trihydroxy_stage1,91749
Trihydroxy_stage1,91752
Trihydroxy_stage1,91754
Trihydroxy_stage1,91758
Trihydroxy_stage1,91765
Trihydroxy_stage1,91766
Trihydroxy_stage1,91767
Trihydroxy_stage1,91771
Trihydroxy_stage1,91773
Trihydroxy_stage1,91779
Trihydroxy_stage1,91780
Trihydroxy_stage1,91791
Trihydroxy_stage1,91800
Trihydroxy_stage1,91801
Trihydroxy_stage1,91880
Trihydroxy_stage1,91882
Trihydroxy_stage1,91883
Trihydroxy_stage1,91885
Trihydroxy_stage1,91963
Trihydroxy_stage1,91970
Trihydroxy_stage1,92127
Trihydroxy_stage1,92354
Trihydroxy_stage1,92476
Trihydroxy_stage1,92752
Trihydroxy_stage1,92760
Trihydroxy_stage1,92829
Trihydroxy_stage1,92889
Trihydroxy_stage1,92944
Trihydroxy_stage1,93166
Trihydroxy_stage1,93167
Trihydroxy_stage1,93168
Trihydroxy_stage1,93172
Trihydroxy_stage1,93184
Trihydroxy_stage1,93185
Trihydroxy_stage1,93194
Trihydroxy_stage1,93308
Trihydroxy_stage1,93371
Trihydroxy_stage1,93388
Trihydroxy_stage1,93625
Trihydroxy_stage1,93627
Trihydroxy_stage1,93632
Trihydroxy_stage1,93696
Trihydroxy_stage1,93748
Trihydroxy_stage1,93749
Trihydroxy_stage1,93786
Trihydroxy_stage1,93803
Trihydroxy_stage1,93837
Trihydroxy_stage1,93854
Trihydroxy_stage1,94048
Trihydroxy_stage1,94072
Trihydroxy_stage1,94131
Trihydroxy_stage1,94137
Trihydroxy_stage1,94166
Trihydroxy_stage1,94169
Trihydroxy_stage1,94184
Trihydroxy_stage1,94214
Trihydroxy_stage1,94228
Trihydroxy_stage1,94320
Trihydroxy_stage1,94334
Trihydroxy_stage1,94335
Trihydroxy_stage1,94336
Trihydroxy_stage1,94346
Trihydroxy_stage1,94348
Trihydroxy_stage1,94373
Trihydroxy_stage1,94389
Trihydroxy_stage1,94416
Trihydroxy_stage1,94450
Trihydroxy_stage1,94484
Trihydroxy_stage1,94506
Trihydroxy_stage1,94616
Trihydroxy_stage1,94670
Trihydroxy_stage1,94709
Trihydroxy_stage1,94836
Trihydroxy_stage1,94919
Trihydroxy_stage1,94945
Trihydroxy_stage1,94992
Trihydroxy_stage1,95036
Trihydroxy_stage1,95103
Trihydroxy_stage1,95191
Trihydroxy_stage1,95344
Trihydroxy_stage1,95387
Trihydroxy_stage1,95417
Trihydroxy_stage1,95564
Trihydroxy_stage1,95576
Trihydroxy_stage1,95612
Trihydroxy_stage1,95667
Trihydroxy_stage1,95779
Trihydroxy_stage1,96077
Trihydroxy_stage1,96677
Trihydroxy_stage1,96734
Trihydroxy_stage1,97003
Trihydroxy_stage1,97124
Trihydroxy_stage1,97160
Trihydroxy_stage1,97172
Trihydroxy_stage1,97243
Trihydroxy_stage1,97244
Trihydroxy_stage1,97568
Trihydroxy_stage1,97571
Trihydroxy_stage1,97803
Trihydroxy_stage1,97806
Trihydroxy_stage1,97977
Trihydroxy_stage1,97997
Trihydroxy_stage1,98029
Trihydroxy_stage1,98107
Trihydroxy_stage1,98141
Trihydroxy_stage1,98279
Trihydroxy_stage1,98291
Trihydroxy_stage1,98368
Trihydroxy_stage1,98375
Trihydroxy_stage1,98377
Trihydroxy_stage1,98378
Trihydroxy_stage1,98413
Trihydroxy_stage1,98466
Trihydroxy_stage1,98472
Trihydroxy_stage1,98847
Trihydroxy_stage1,98906
Trihydroxy_stage1,98923
Trihydroxy_stage1,98985
Trihydroxy_stage1,99032
Trihydroxy_stage1,99215
Trihydroxy_stage1,99217
Trihydroxy_stage1,99288
Trihydroxy_stage1,99324
Trihydroxy_stage1,99329
Trihydroxy_stage1,99492
Trihydroxy_stage1,99787
Trihydroxy_stage1,99915
Trihydroxy_stage1,99985
Trihydroxy_stage1,100104
Trihydroxy_stage1,100191
Trihydroxy_stage1,100217
Trihydroxy_stage1,100276
Trihydroxy_stage1,100339
Trihydroxy_stage1,100357
Trihydroxy_stage1,100380
Trihydroxy_stage1,100385
Trihydroxy_stage1,100401
Trihydroxy_stage1,100533
Trihydroxy_stage1,100534
Trihydroxy_stage1,100535
Trihydroxy_stage1,100536
Trihydroxy_stage1,100539
Trihydroxy_stage1,100540
Trihydroxy_stage1,100543
Trihydroxy_stage1,100566
Trihydroxy_stage1,100570
Trihydroxy_stage1,100575
Trihydroxy_stage1,100579
Trihydroxy_stage1,100586
Trihydroxy_stage1,100613
Trihydroxy_stage1,100621
Trihydroxy_stage1,100638
Trihydroxy_stage1,100644
Trihydroxy_stage1,100649
Trihydroxy_stage1,100676
Trihydroxy_stage1,100680
Trihydroxy_stage1,100689
Trihydroxy_stage1,100711
Trihydroxy_stage1,100717
Trihydroxy_stage1,100719
Trihydroxy_stage1,100755
Trihydroxy_stage1,100792
Trihydroxy_stage1,100828
Trihydroxy_stage1,100890
Trihydroxy_stage1,100945
Trihydroxy_stage1,101324
Trihydroxy_stage1,101389
Trihydroxy_stage1,101648
Trihydroxy_stage1,101710
Trihydroxy_stage1,101714
Trihydroxy_stage1,101739
Trihydroxy_stage1,101834
Trihydroxy_stage1,101983
Trihydroxy_stage1,102338
Trihydroxy_stage1,102397
Trihydroxy_stage1,103053
Trihydroxy_stage1,103106
Trihydroxy_stage1,103169
Trihydroxy_stage1,103318
Trihydroxy_stage1,103341
Trihydroxy_stage1,103396
Trihydroxy_stage1,103568
Trihydroxy_stage1,103642
Trihydroxy_stage1,103661
Trihydroxy_stage1,104312
Trihydroxy_stage1,104332
Trihydroxy_stage1,104660
Trihydroxy_stage1,104662
Trihydroxy_stage1,104700
Trihydroxy_stage1,104701
Trihydroxy_stage1,104703
Trihydroxy_stage1,104715
Trihydroxy_stage1,104745
Trihydroxy_stage1,104776
Trihydroxy_stage1,104787
Trihydroxy_stage1,104950
Trihydroxy_stage1,105035
Trihydroxy_stage1,105144
Trihydroxy_stage1,105190
Trihydroxy_stage1,105518
Trihydroxy_stage1,105984
Trihydroxy_stage1,106553
Trihydroxy_stage1,106580
Trihydroxy_stage1,106583
Trihydroxy_stage1,106646
Trihydroxy_stage1,106670
Trihydroxy_stage1,106671
Trihydroxy_stage1,106679
Trihydroxy_stage1,106724
Trihydroxy_stage1,106725
Trihydroxy_stage1,106736
Trihydroxy_stage1,106753
Trihydroxy_stage1,106755
Trihydroxy_stage1,106765
Trihydroxy_stage1,106772
Trihydroxy_stage1,106797
Trihydroxy_stage1,106884
Trihydroxy_stage1,107341
Trihydroxy_stage1,107701
Trihydroxy_stage1,107705
Trihydroxy_stage1,107706
Trihydroxy_stage1,107718
Trihydroxy_stage1,107735
Trihydroxy_stage1,107743
Trihydroxy_stage1,107773
Trihydroxy_stage1,107796
Trihydroxy_stage1,107803
Trihydroxy_stage1,107804
