query_validation,#Scan#
Trihydroxy_stage1,107831
Trihydroxy_stage1,107833
Trihydroxy_stage1,107867
Trihydroxy_stage1,107868
Trihydroxy_stage1,107869
Trihydroxy_stage1,107871
Trihydroxy_stage1,107877
Trihydroxy_stage1,107878
Trihydroxy_stage1,107960
Trihydroxy_stage1,107961
Trihydroxy_stage1,108010
Trihydroxy_stage1,108083
Trihydroxy_stage1,108226
Trihydroxy_stage1,108349
Trihydroxy_stage1,108353
Trihydroxy_stage1,108364
Trihydroxy_stage1,108374
Trihydroxy_stage1,108398
Trihydroxy_stage1,108554
Trihydroxy_stage1,108803
Trihydroxy_stage1,108853
Trihydroxy_stage1,108914
Trihydroxy_stage1,108960
Trihydroxy_stage1,109011
Trihydroxy_stage1,109069
Trihydroxy_stage1,109298
Trihydroxy_stage1,109509
Trihydroxy_stage1,109642
Trihydroxy_stage1,109647
Trihydroxy_stage1,109695
Trihydroxy_stage1,109728
Trihydroxy_stage1,109871
Trihydroxy_stage1,109877
Trihydroxy_stage1,109899
Trihydroxy_stage1,110142
Trihydroxy_stage1,110579
Trihydroxy_stage1,110663
Trihydroxy_stage1,110794
Trihydroxy_stage1,111101
Trihydroxy_stage1,111288
Trihydroxy_stage1,111754
Trihydroxy_stage1,111755
Trihydroxy_stage1,111760
Trihydroxy_stage1,111766
Trihydroxy_stage1,111810
Trihydroxy_stage1,111815
Trihydroxy_stage1,111816
Trihydroxy_stage1,111913
Trihydroxy_stage1,112531
Trihydroxy_stage1,112709
Trihydroxy_stage1,112710
Trihydroxy_stage1,112711
Trihydroxy_stage1,112713
Trihydroxy_stage1,112715
Trihydroxy_stage1,112727
Trihydroxy_stage1,112743
Trihydroxy_stage1,112750
Trihydroxy_stage1,112759
Trihydroxy_stage1,112772
Trihydroxy_stage1,112793
Trihydroxy_stage1,112820
Trihydroxy_stage1,112821
Trihydroxy_stage1,112822
Trihydroxy_stage1,112823
Trihydroxy_stage1,112829
Trihydroxy_stage1,112832
Trihydroxy_stage1,112833
Trihydroxy_stage1,113186
Trihydroxy_stage1,113264
Trihydroxy_stage1,113265
Trihydroxy_stage1,113312
Trihydroxy_stage1,113384
Trihydroxy_stage1,116199
Trihydroxy_stage1,116209
Trihydroxy_stage1,116836
Trihydroxy_stage1,117397
Trihydroxy_stage1,117411
Trihydroxy_stage1,118380
Trihydroxy_stage1,119321
Trihydroxy_stage1,119323
Trihydroxy_stage1,119328
Trihydroxy_stage1,119350
Trihydroxy_stage1,119396
Trihydroxy_stage1,119493
Trihydroxy_stage1,119809
Trihydroxy_stage1,120018
Trihydroxy_stage1,120218
Trihydroxy_stage1,120343
Trihydroxy_stage1,120639
Trihydroxy_stage1,122749
Trihydroxy_stage1,122917
Trihydroxy_stage1,123571
Trihydroxy_stage1,124081
Trihydroxy_stage1,124236
Trihydroxy_stage1,124337
Trihydroxy_stage1,124360
Trihydroxy_stage1,124389
Trihydroxy_stage1,124390
Trihydroxy_stage1,125639
Trihydroxy_stage1,132673
Trihydroxy_stage2,nan
"Tri-3,6,7_NEW",82318
"Tri-3,6,7_NEW",82322
"Tri-3,6,7_NEW",86944
"Tri-3,6,7_NEW",87970
"Tri-3,6,7_NEW",88692
"Tri-3,6,7_NEW",90201
"Tri-3,6,7_NEW",90400
"Tri-3,6,7_NEW",90401
"Tri-3,6,7_NEW",90408
"Tri-3,6,7_NEW",91263
"Tri-3,6,7_NEW",92045
"Tri-3,6,7_NEW",92475
"Tri-3,6,7_NEW",94166
"Tri-3,6,7_NEW",97584
"Tri-3,6,7_NEW",101171
"Tri-3,6,7_NEW",101877
"Tri-3,6,7_NEW",103879
"Tri-3,6,7_NEW",106229
"Tri-3,6,7_NEW",106553
"Tri-3,6,7_NEW",106580
"Tri-3,6,7_NEW",106583
"Tri-3,6,7_NEW",106670
"Tri-3,6,7_NEW",106671
"Tri-3,6,7_NEW",106679
"Tri-3,6,7_NEW",106724
"Tri-3,6,7_NEW",106725
"Tri-3,6,7_NEW",106736
"Tri-3,6,7_NEW",106753
"Tri-3,6,7_NEW",106755
"Tri-3,6,7_NEW",106884
"Tri-3,6,7_NEW",108923
"Tri-3,6,7_NEW",111822
"Tri-3,6,7_NEW",115629
"Tri-3,6,7_NEW",115873
"Tri-3,6,7_NEW",119321
"Tri-3,6,7_NEW",119323
"Tri-3,6,7_NEW",119396
"Tri-3,6,7_NEW",119493
"Tri-3,6,7_NEW",124965
"Tri-3,6,7_NEW",125396
"Tri-3,6,7_NEW",126000
"Tri-3,6,7_NEW",132432
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",86758
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",86944
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",87752
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",89506
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",89637
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",89644
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",90842
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",90856
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",91041
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",91189
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",92127
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",92537
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",93308
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",93867
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",96379
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",96421
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",96860
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",97032
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",97243
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",97571
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",98560
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",98723
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",99941
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",100108
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",100279
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",100356
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",101277
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",101834
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",102273
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",102322
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",102328
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",102393
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",103396
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",103906
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",103934
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",104099
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",104700
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",104950
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",105518
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",106231
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",107341
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",107833
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",108617
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",109387
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",109877
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",110103
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",111288
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",111607
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",113654
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",114048
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",116008
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",116312
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",116512
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",116536
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",116836
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",118380
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",119677
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",120018
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",120218
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",124337
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",125639
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",126626
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",126843
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",127935
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",127948
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",128453
"Tri-3,6b,7a-OH|Tri-3,6a,7b-OH",131286
Tri-All_ketone_NEW,81730
Tri-All_ketone_NEW,85512
Tri-All_ketone_NEW,85539
Tri-All_ketone_NEW,86753
Tri-All_ketone_NEW,87830
Tri-All_ketone_NEW,88912
Tri-All_ketone_NEW,89506
Tri-All_ketone_NEW,89704
Tri-All_ketone_NEW,93194
Tri-All_ketone_NEW,93786
Tri-All_ketone_NEW,93803
Tri-All_ketone_NEW,93867
Tri-All_ketone_NEW,94346
Tri-All_ketone_NEW,97243
Tri-All_ketone_NEW,100566
Tri-All_ketone_NEW,106229
Tri-All_ketone_NEW,112710
Tri-All_ketone_NEW,112727
Tri-All_ketone_NEW,112772
Tri-All_ketone_NEW,112821
Tri-All_ketone_NEW,112833
Tri-All_ketone_NEW,113186
Tri-All_ketone_NEW,113384
Tri-All_ketone_NEW,119321
Tri-All_ketone_NEW,120639
Tri-All_ketone_NEW,125639
Tri-All_ketone_NEW,132673
Tri-3k_7or12_OH,83076
Tri-3k_7or12_OH,85415
Tri-3k_7or12_OH,86115
Tri-3k_7or12_OH,86615
Tri-3k_7or12_OH,86909
Tri-3k_7or12_OH,88042
Tri-3k_7or12_OH,89428
Tri-3k_7or12_OH,89486
Tri-3k_7or12_OH,89493
Tri-3k_7or12_OH,89506
Tri-3k_7or12_OH,89555
Tri-3k_7or12_OH,89636
Tri-3k_7or12_OH,90118
Tri-3k_7or12_OH,90512
Tri-3k_7or12_OH,90958
Tri-3k_7or12_OH,91128
Tri-3k_7or12_OH,91333
Tri-3k_7or12_OH,91758
Tri-3k_7or12_OH,94484
Tri-3k_7or12_OH,94916
Tri-3k_7or12_OH,96379
Tri-3k_7or12_OH,98368
Tri-3k_7or12_OH,98378
Tri-3k_7or12_OH,99492
Tri-3k_7or12_OH,100356
Tri-3k_7or12_OH,100539
Tri-3k_7or12_OH,100575
Tri-3k_7or12_OH,100586
Tri-3k_7or12_OH,100638
Tri-3k_7or12_OH,101197
Tri-3k_7or12_OH,101648
Tri-3k_7or12_OH,102338
Tri-3k_7or12_OH,105425
Tri-3k_7or12_OH,106752
Tri-3k_7or12_OH,111913
Tri-3k_7or12_OH,112531
Tri-3k_7or12_OH,112710
Tri-3k_7or12_OH,112713
Tri-3k_7or12_OH,112727
Tri-3k_7or12_OH,112759
Tri-3k_7or12_OH,112820
Tri-3k_7or12_OH,112832
Tri-3k_7or12_OH,112833
Tri-3k_7or12_OH,113186
Tri-3k_7or12_OH,113265
Tri-3k_7or12_OH,113312
Tri-3k_7or12_OH,113384
Tri-3k_7or12_OH,114867
Tri-3k_7or12_OH,116008
Tri-3k_7or12_OH,119847
Tri-3k_7or12_OH,120639
Tri-3k_7or12_OH,122843
Tri-3k_7or12_OH,122895
Tri-3k_7or12_OH,122932
Tri-3k_7or12_OH,126843
"Tri-3,7a,12a-OH_NEW",74029
"Tri-3,7a,12a-OH_NEW",78103
"Tri-3,7a,12a-OH_NEW",79434
"Tri-3,7a,12a-OH_NEW",79565
"Tri-3,7a,12a-OH_NEW",80215
"Tri-3,7a,12a-OH_NEW",80217
"Tri-3,7a,12a-OH_NEW",80315
"Tri-3,7a,12a-OH_NEW",81115
"Tri-3,7a,12a-OH_NEW",81262
"Tri-3,7a,12a-OH_NEW",81399
"Tri-3,7a,12a-OH_NEW",81486
"Tri-3,7a,12a-OH_NEW",82744
"Tri-3,7a,12a-OH_NEW",82776
"Tri-3,7a,12a-OH_NEW",83014
"Tri-3,7a,12a-OH_NEW",83015
"Tri-3,7a,12a-OH_NEW",83076
"Tri-3,7a,12a-OH_NEW",83082
"Tri-3,7a,12a-OH_NEW",83123
"Tri-3,7a,12a-OH_NEW",83126
"Tri-3,7a,12a-OH_NEW",83333
"Tri-3,7a,12a-OH_NEW",83461
"Tri-3,7a,12a-OH_NEW",83462
"Tri-3,7a,12a-OH_NEW",83464
"Tri-3,7a,12a-OH_NEW",83465
"Tri-3,7a,12a-OH_NEW",83466
"Tri-3,7a,12a-OH_NEW",83467
"Tri-3,7a,12a-OH_NEW",83468
"Tri-3,7a,12a-OH_NEW",83469
"Tri-3,7a,12a-OH_NEW",83470
"Tri-3,7a,12a-OH_NEW",83560
"Tri-3,7a,12a-OH_NEW",83561
"Tri-3,7a,12a-OH_NEW",83582
"Tri-3,7a,12a-OH_NEW",83583
"Tri-3,7a,12a-OH_NEW",83672
"Tri-3,7a,12a-OH_NEW",83749
"Tri-3,7a,12a-OH_NEW",83832
"Tri-3,7a,12a-OH_NEW",83861
"Tri-3,7a,12a-OH_NEW",84744
"Tri-3,7a,12a-OH_NEW",84767
"Tri-3,7a,12a-OH_NEW",84768
"Tri-3,7a,12a-OH_NEW",84770
"Tri-3,7a,12a-OH_NEW",84811
"Tri-3,7a,12a-OH_NEW",84912
"Tri-3,7a,12a-OH_NEW",84922
"Tri-3,7a,12a-OH_NEW",84934
"Tri-3,7a,12a-OH_NEW",84942
"Tri-3,7a,12a-OH_NEW",84960
"Tri-3,7a,12a-OH_NEW",84967
"Tri-3,7a,12a-OH_NEW",84968
"Tri-3,7a,12a-OH_NEW",84984
"Tri-3,7a,12a-OH_NEW",84989
"Tri-3,7a,12a-OH_NEW",84990
"Tri-3,7a,12a-OH_NEW",85003
"Tri-3,7a,12a-OH_NEW",85005
"Tri-3,7a,12a-OH_NEW",85011
"Tri-3,7a,12a-OH_NEW",85040
"Tri-3,7a,12a-OH_NEW",85122
"Tri-3,7a,12a-OH_NEW",85263
"Tri-3,7a,12a-OH_NEW",85290
"Tri-3,7a,12a-OH_NEW",85306
"Tri-3,7a,12a-OH_NEW",85314
"Tri-3,7a,12a-OH_NEW",85318
"Tri-3,7a,12a-OH_NEW",85416
"Tri-3,7a,12a-OH_NEW",85439
"Tri-3,7a,12a-OH_NEW",85503
"Tri-3,7a,12a-OH_NEW",85507
"Tri-3,7a,12a-OH_NEW",85601
"Tri-3,7a,12a-OH_NEW",85602
"Tri-3,7a,12a-OH_NEW",85604
"Tri-3,7a,12a-OH_NEW",85624
"Tri-3,7a,12a-OH_NEW",85675
"Tri-3,7a,12a-OH_NEW",85677
"Tri-3,7a,12a-OH_NEW",85693
"Tri-3,7a,12a-OH_NEW",85714
"Tri-3,7a,12a-OH_NEW",85742
"Tri-3,7a,12a-OH_NEW",85745
"Tri-3,7a,12a-OH_NEW",85793
"Tri-3,7a,12a-OH_NEW",85881
"Tri-3,7a,12a-OH_NEW",86111
"Tri-3,7a,12a-OH_NEW",86114
"Tri-3,7a,12a-OH_NEW",86115
"Tri-3,7a,12a-OH_NEW",86120
"Tri-3,7a,12a-OH_NEW",86174
"Tri-3,7a,12a-OH_NEW",86219
"Tri-3,7a,12a-OH_NEW",86220
"Tri-3,7a,12a-OH_NEW",86223
"Tri-3,7a,12a-OH_NEW",86273
"Tri-3,7a,12a-OH_NEW",86362
"Tri-3,7a,12a-OH_NEW",86368
"Tri-3,7a,12a-OH_NEW",86409
"Tri-3,7a,12a-OH_NEW",86706
"Tri-3,7a,12a-OH_NEW",86751
"Tri-3,7a,12a-OH_NEW",86937
"Tri-3,7a,12a-OH_NEW",86994
"Tri-3,7a,12a-OH_NEW",87039
"Tri-3,7a,12a-OH_NEW",87139
"Tri-3,7a,12a-OH_NEW",87141
"Tri-3,7a,12a-OH_NEW",87395
"Tri-3,7a,12a-OH_NEW",87424
"Tri-3,7a,12a-OH_NEW",87595
"Tri-3,7a,12a-OH_NEW",87831
"Tri-3,7a,12a-OH_NEW",88030
"Tri-3,7a,12a-OH_NEW",88042
"Tri-3,7a,12a-OH_NEW",88305
"Tri-3,7a,12a-OH_NEW",88306
"Tri-3,7a,12a-OH_NEW",88308
"Tri-3,7a,12a-OH_NEW",88393
"Tri-3,7a,12a-OH_NEW",88402
"Tri-3,7a,12a-OH_NEW",88428
"Tri-3,7a,12a-OH_NEW",88514
"Tri-3,7a,12a-OH_NEW",88588
"Tri-3,7a,12a-OH_NEW",88696
"Tri-3,7a,12a-OH_NEW",88698
"Tri-3,7a,12a-OH_NEW",88700
"Tri-3,7a,12a-OH_NEW",88763
"Tri-3,7a,12a-OH_NEW",88772
"Tri-3,7a,12a-OH_NEW",88786
"Tri-3,7a,12a-OH_NEW",88826
"Tri-3,7a,12a-OH_NEW",88830
"Tri-3,7a,12a-OH_NEW",88842
"Tri-3,7a,12a-OH_NEW",88850
"Tri-3,7a,12a-OH_NEW",88929
"Tri-3,7a,12a-OH_NEW",88971
"Tri-3,7a,12a-OH_NEW",88987
"Tri-3,7a,12a-OH_NEW",89193
"Tri-3,7a,12a-OH_NEW",89194
"Tri-3,7a,12a-OH_NEW",89381
"Tri-3,7a,12a-OH_NEW",89419
"Tri-3,7a,12a-OH_NEW",89991
"Tri-3,7a,12a-OH_NEW",90413
"Tri-3,7a,12a-OH_NEW",90468
"Tri-3,7a,12a-OH_NEW",90503
"Tri-3,7a,12a-OH_NEW",91247
"Tri-3,7a,12a-OH_NEW",91260
"Tri-3,7a,12a-OH_NEW",91333
"Tri-3,7a,12a-OH_NEW",91446
"Tri-3,7a,12a-OH_NEW",91513
"Tri-3,7a,12a-OH_NEW",91514
"Tri-3,7a,12a-OH_NEW",91515
"Tri-3,7a,12a-OH_NEW",91556
"Tri-3,7a,12a-OH_NEW",91604
"Tri-3,7a,12a-OH_NEW",91605
"Tri-3,7a,12a-OH_NEW",91606
"Tri-3,7a,12a-OH_NEW",91608
"Tri-3,7a,12a-OH_NEW",91609
"Tri-3,7a,12a-OH_NEW",91611
"Tri-3,7a,12a-OH_NEW",91612
"Tri-3,7a,12a-OH_NEW",91618
"Tri-3,7a,12a-OH_NEW",91697
"Tri-3,7a,12a-OH_NEW",91701
"Tri-3,7a,12a-OH_NEW",91704
"Tri-3,7a,12a-OH_NEW",91706
"Tri-3,7a,12a-OH_NEW",91710
"Tri-3,7a,12a-OH_NEW",91749
"Tri-3,7a,12a-OH_NEW",91752
"Tri-3,7a,12a-OH_NEW",91754
"Tri-3,7a,12a-OH_NEW",91758
"Tri-3,7a,12a-OH_NEW",91765
"Tri-3,7a,12a-OH_NEW",91766
"Tri-3,7a,12a-OH_NEW",91767
"Tri-3,7a,12a-OH_NEW",91771
"Tri-3,7a,12a-OH_NEW",91773
"Tri-3,7a,12a-OH_NEW",91779
"Tri-3,7a,12a-OH_NEW",91780
"Tri-3,7a,12a-OH_NEW",91791
"Tri-3,7a,12a-OH_NEW",91800
"Tri-3,7a,12a-OH_NEW",91801
"Tri-3,7a,12a-OH_NEW",91880
"Tri-3,7a,12a-OH_NEW",91882
"Tri-3,7a,12a-OH_NEW",91883
"Tri-3,7a,12a-OH_NEW",91885
"Tri-3,7a,12a-OH_NEW",91963
"Tri-3,7a,12a-OH_NEW",91970
"Tri-3,7a,12a-OH_NEW",92127
"Tri-3,7a,12a-OH_NEW",92354
"Tri-3,7a,12a-OH_NEW",92476
"Tri-3,7a,12a-OH_NEW",92752
"Tri-3,7a,12a-OH_NEW",92760
"Tri-3,7a,12a-OH_NEW",92829
"Tri-3,7a,12a-OH_NEW",92944
"Tri-3,7a,12a-OH_NEW",93166
"Tri-3,7a,12a-OH_NEW",93167
"Tri-3,7a,12a-OH_NEW",93168
"Tri-3,7a,12a-OH_NEW",93371
"Tri-3,7a,12a-OH_NEW",93625
"Tri-3,7a,12a-OH_NEW",93627
"Tri-3,7a,12a-OH_NEW",93748
"Tri-3,7a,12a-OH_NEW",94072
"Tri-3,7a,12a-OH_NEW",94131
"Tri-3,7a,12a-OH_NEW",94137
"Tri-3,7a,12a-OH_NEW",94184
"Tri-3,7a,12a-OH_NEW",94320
"Tri-3,7a,12a-OH_NEW",94335
"Tri-3,7a,12a-OH_NEW",94348
"Tri-3,7a,12a-OH_NEW",94450
"Tri-3,7a,12a-OH_NEW",94484
"Tri-3,7a,12a-OH_NEW",94506
"Tri-3,7a,12a-OH_NEW",94709
"Tri-3,7a,12a-OH_NEW",94836
"Tri-3,7a,12a-OH_NEW",94919
"Tri-3,7a,12a-OH_NEW",94945
"Tri-3,7a,12a-OH_NEW",95103
"Tri-3,7a,12a-OH_NEW",95191
"Tri-3,7a,12a-OH_NEW",95218
"Tri-3,7a,12a-OH_NEW",95344
"Tri-3,7a,12a-OH_NEW",95387
"Tri-3,7a,12a-OH_NEW",95417
"Tri-3,7a,12a-OH_NEW",95564
"Tri-3,7a,12a-OH_NEW",95667
"Tri-3,7a,12a-OH_NEW",97003
"Tri-3,7a,12a-OH_NEW",97160
"Tri-3,7a,12a-OH_NEW",97244
"Tri-3,7a,12a-OH_NEW",97568
"Tri-3,7a,12a-OH_NEW",98279
"Tri-3,7a,12a-OH_NEW",98291
"Tri-3,7a,12a-OH_NEW",98375
"Tri-3,7a,12a-OH_NEW",98413
"Tri-3,7a,12a-OH_NEW",98847
"Tri-3,7a,12a-OH_NEW",98985
"Tri-3,7a,12a-OH_NEW",99032
"Tri-3,7a,12a-OH_NEW",99288
"Tri-3,7a,12a-OH_NEW",99915
"Tri-3,7a,12a-OH_NEW",100217
"Tri-3,7a,12a-OH_NEW",100401
"Tri-3,7a,12a-OH_NEW",101739
"Tri-3,7a,12a-OH_NEW",103568
"Tri-3,7a,12a-OH_NEW",103661
"Tri-3,7a,12a-OH_NEW",105035
"Tri-3,7a,12a-OH_NEW",107743
"Tri-3,7a,12a-OH_NEW",108226
"Tri-3,7a,12a-OH_NEW",109509
"Tri-3,7a,12a-OH_NEW",109642
"Tri-3,7a,12a-OH_NEW",112709
"Tri-3,7a,12a-OH_NEW",112743
"Tri-3,7a,12a-OH_NEW",112793
Tri-3a_12k,86628
Tri-3a_12k,87003
Tri-3a_12k,88912
Tri-3a_12k,89506
Tri-3a_12k,89704
Tri-3a_12k,94169
Tri-3a_12k,94389
Tri-3a_12k,103341
Tri-3a_12k,104662
Tri-3a_12k,104787
Tri-3a_12k,104950
Tri-3a_12k,108960
Tri-3a_12k,109069
Tri-3a_12k,124081
Tri-3a_12k,124236
Tri-3a_12k,124389
"Tri-3,6a,7a-OH",82261
"Tri-3,6a,7a-OH",84377
"Tri-3,6a,7a-OH",87003
"Tri-3,6a,7a-OH",89493
"Tri-3,6a,7a-OH",90060
"Tri-3,6a,7a-OH",90201
"Tri-3,6a,7a-OH",90290
"Tri-3,6a,7a-OH",90400
"Tri-3,6a,7a-OH",91041
"Tri-3,6a,7a-OH",91055
"Tri-3,6a,7a-OH",91267
"Tri-3,6a,7a-OH",91467
"Tri-3,6a,7a-OH",92889
"Tri-3,6a,7a-OH",93194
"Tri-3,6a,7a-OH",93308
"Tri-3,6a,7a-OH",93640
"Tri-3,6a,7a-OH",93803
"Tri-3,6a,7a-OH",94072
"Tri-3,6a,7a-OH",94131
"Tri-3,6a,7a-OH",94204
"Tri-3,6a,7a-OH",94228
"Tri-3,6a,7a-OH",94506
"Tri-3,6a,7a-OH",94916
"Tri-3,6a,7a-OH",95037
"Tri-3,6a,7a-OH",100890
"Tri-3,6a,7a-OH",101189
"Tri-3,6a,7a-OH",101198
"Tri-3,6a,7a-OH",101285
"Tri-3,6a,7a-OH",102313
"Tri-3,6a,7a-OH",102393
"Tri-3,6a,7a-OH",104542
"Tri-3,6a,7a-OH",104701
"Tri-3,6a,7a-OH",104715
"Tri-3,6a,7a-OH",106736
"Tri-3,6a,7a-OH",106753
"Tri-3,6a,7a-OH",107150
"Tri-3,6a,7a-OH",107706
"Tri-3,6a,7a-OH",107773
"Tri-3,6a,7a-OH",107796
"Tri-3,6a,7a-OH",107833
"Tri-3,6a,7a-OH",107871
"Tri-3,6a,7a-OH",109695
"Tri-3,6a,7a-OH",113312
"Tri-3,6a,7a-OH",116209
"Tri-3,6a,7a-OH",119633
"Tri-3,6a,7a-OH",119677
"Tri-3,6a,7a-OH",120218
"Tri-3,6b,7a-OH",81399
"Tri-3,6b,7a-OH",82776
"Tri-3,6b,7a-OH",85439
"Tri-3,6b,7a-OH",86220
"Tri-3,6b,7a-OH",87395
"Tri-3,6b,7a-OH",87424
"Tri-3,6b,7a-OH",88305
"Tri-3,6b,7a-OH",88306
"Tri-3,6b,7a-OH",88402
"Tri-3,6b,7a-OH",88428
"Tri-3,6b,7a-OH",88588
"Tri-3,6b,7a-OH",88786
"Tri-3,6b,7a-OH",89193
"Tri-3,6b,7a-OH",89381
"Tri-3,6b,7a-OH",89419
"Tri-3,6b,7a-OH",91603
"Tri-3,6b,7a-OH",91737
"Tri-3,6b,7a-OH",91963
"Tri-3,6b,7a-OH",92944
"Tri-3,6b,7a-OH",93184
"Tri-3,6b,7a-OH",98368
"Tri-3,6b,7a-OH",98377
"Tri-3,6b,7a-OH",98378
"Tri-3,6b,7a-OH",99215
"Tri-3,6b,7a-OH",99492
"Tri-3,6b,7a-OH",99915
"Tri-3,6b,7a-OH",100339
"Tri-3,6b,7a-OH",106753
"Tri-3,6b,7a-OH",109871
"Tri-3,6b,7a-OH",112531
"Tri-3,6b,7a-OH",119321
"Tri-3,6b,7a-OH",119396
